Day #,Date,WeekDay,Sunrise,Sunset,MoonFraction,MoonPhase
0,01/01/25,Wednesday,07:43:04,17:23:14,0.02,images/new.png
1,01/02/25,Thursday,07:43:11,17:24:03,0.06,images/new.png
2,01/03/25,Friday,07:43:16,17:24:53,0.12,images/new.png
3,01/04/25,Saturday,07:43:19,17:25:44,0.21,images/new.png
4,01/05/25,Sunday,07:43:20,17:26:36,0.31,images/new.png
5,01/06/25,Monday,07:43:18,17:27:30,0.42,images/waxingGibbous.png
6,01/07/25,Tuesday,07:43:15,17:28:25,0.53,images/waxingGibbous.png
7,01/08/25,Wednesday,07:43:10,17:29:21,0.64,images/waxingGibbous.png
8,01/09/25,Thursday,07:43:02,17:30:17,0.75,images/waxingGibbous.png
9,01/10/25,Friday,07:42:53,17:31:15,0.84,images/waxingGibbous.png
10,01/11/25,Saturday,07:42:41,17:32:14,0.91,images/waxingGibbous.png
11,01/12/25,Sunday,07:42:28,17:33:13,0.97,images/waxingGibbous.png
12,01/13/25,Monday,07:42:12,17:34:13,0.99,images/full.png
13,01/14/25,Tuesday,07:41:55,17:35:14,1,images/full.png
14,01/15/25,Wednesday,07:41:35,17:36:16,0.98,images/full.png
15,01/16/25,Thursday,07:41:13,17:37:18,0.94,images/full.png
16,01/17/25,Friday,07:40:50,17:38:21,0.89,images/full.png
17,01/18/25,Saturday,07:40:24,17:39:25,0.82,images/full.png
18,01/19/25,Sunday,07:39:56,17:40:29,0.74,images/full.png
19,01/20/25,Monday,07:39:27,17:41:33,0.65,images/full.png
20,01/21/25,Tuesday,07:38:55,17:42:38,0.56,images/waningGibbous.png
21,01/22/25,Wednesday,07:38:22,17:43:43,0.46,images/waningGibbous.png
22,01/23/25,Thursday,07:37:47,17:44:48,0.37,images/waningGibbous.png
23,01/24/25,Friday,07:37:10,17:45:54,0.28,images/waningGibbous.png
24,01/25/25,Saturday,07:36:31,17:47:00,0.2,images/waningGibbous.png
25,01/26/25,Sunday,07:35:50,17:48:06,0.12,images/waningGibbous.png
26,01/27/25,Monday,07:35:08,17:49:12,0.06,images/waningGibbous.png
